message_id,subject_length,attachment_size,time_since_access,priority,sender
<[email]>,58,0,1,0,Free Online Courses via LinkedIn <[email]>
<qTiL1n5wR56xmqOQMuGRpw@geopod-ismtpd-35>,42,0,1,0,Canva <[email]>
<xAnOLZDnRc2J2QcJ2b5Ftw@geopod-ismtpd-12>,5,0,1,0,apna <[email]>
<[email]>,14,0,1,0,Google <[email]>
<wb5T7lj0QUis2LYlVSfefw@geopod-ismtpd-11>,8,0,1,0,AICTE Career Portal - apna <[email]>
<[email]>,41,0,1,0,LinkedIn <[email]>
<[email]>,14,0,1,0,Google <[email]>
<[email]>,58,0,1,0,LinkedIn <[email]>
<[email]>,38,1450,1,0,Mail Delivery Subsystem <[email]>
<[email]>,28,0,1,0,Andriy Burkov via LinkedIn <[email]>
<[email]>,54,0,1,0,Free Online Courses via LinkedIn <[email]>
<[email]>,25,0,1,0,"""Adobe for Photographers"" <[email]>"
<[email]>,0,0,1,0,Mohamed Suhaill <[email]>
<7DzRNwuaRUyATD7hLP-YHQ@geopod-ismtpd-9>,8,0,1,0,AICTE Career Portal - apna <[email]>
<CAHT9RNZ0JkmOTP99Hpzy13bNX4os4tk0=[email]>,12,0,1,0,Thiru Siva Mukilan <[email]>
<[email]>,56,0,1,0,Free Online Courses via LinkedIn <[email]>
<[email]>,54,0,1,0,Bill Gates via LinkedIn <[email]>
<sUOvtByrRJm4ct8dNGnjnA@geopod-ismtpd-3>,4,0,1,0,AICTE Career Portal - apna <[email]>
<[email]>,60,0,1,0,NPTEL <[email]>
<[email]>,48,29242,1,0,Naukri Alerts <[email]>
<[email]>,65,0,1,0,LinkedIn <[email]>
<[email]>,43,0,1,0,Free Online Courses via LinkedIn <[email]>
<[email]>,22,0,1,0,LinkedIn <[email]>
<[email]>,54,0,1,0,Free Online Courses via LinkedIn <[email]>
<[email]>,55,0,1,0,=?UTF-8?B?cmVkQnVz?= <[email]>
<EYMe3UtERU-pLU1XwRNKdQ@geopod-ismtpd-3>,48,0,1,0,NPTEL EXAM <[email]>
<mkl-6_pISwOIUiJjXViSKw@geopod-ismtpd-4>,83,0,1,0,[email]
<YtR9EZnQTg6gDPz0asyxqQ@geopod-ismtpd-2>,86,0,1,0,[email]
<[email]>,38,0,1,0,Mail Delivery Subsystem <[email]>
<[email]>,31,0,1,0,"""Coursera"" <[email]>"
<[email]>,46,0,1,0,Free Online Courses via LinkedIn <[email]>
<Y2C-0eYNRzemT2yitNciPA@geopod-ismtpd-0>,56,0,1,0,Canva <[email]>
<[email]>,52,0,1,0,=?UTF-8?B?cmVkQnVz?= <[email]>
<[email]>,42,0,1,0,NPTEL <[email]>
<[email]>,25,0,1,0,LinkedIn <[email]>
<lJqZrjzdTXam2pPVhokRbQ@geopod-ismtpd-12>,8,0,1,0,AICTE Career Portal - apna <[email]>
<[email]>,62,0,1,0,LinkedIn <[email]>
<[email]>,58,0,1,0,Free Online Courses via LinkedIn <[email]>
<[email]>,34,0,1,0,=?UTF-8?B?cmVkQnVz?= <[email]>
<TtQLJpw2QkqrZu91tZAF2w@geopod-ismtpd-2>,8,0,1,0,AICTE Career Portal - apna <[email]>
<[email]>,94,0,1,0,LinkedIn <[email]>
<[email]>,62,0,1,0,IBM SkillsBuild <[email]>
<[email]>,43,0,1,0,"""Adobe for Photographers"" <[email]>"
<[email]>,62,0,1,0,LinkedIn <[email]>
<[email]>,14,0,1,0,Google <[email]>
<[email]>,41,0,1,0,LinkedIn <[email]>
<[email]>,36,0,1,0,LinkedIn <[email]>
<[email]>,35,0,1,0,=?UTF-8?B?TGlua2VkSW4=?= <[email]>
<[email]>,50,30505,1,0,Naukri Campus  <[email]>
<[email]>,44,0,1,0,Free Online Courses via LinkedIn <[email]>
